ISO8859-1
-|Bretzert|Tuddeler|Téinert
-|Schnëssert
-|Tuddeler
braddelesch|1
-|Schnëssesch
brak|2
-|Brochbud
-|Bud
brand|1
-|Feier
branebuerg|1
-|Branebuerg
brasse|1
-|Broschtschwammen
bratsch|1
-|Bratsch (graff)|Fra|Framënsch (graff)|Klont (vulgär)|Moss (vulgär)
brattert|1
-|Brattert
brauch|1
-|Gebrauch
brauerei|1
-|Funkebrauerei
brautkleed|1
-|Hochzäitskleed
brautrank|1
-|Alliance|Allianz
breedegrad|1
-|geographesch Breet
breedelt|1
-|Breedelt
breet|2
-|Weit
breinert|1
-|Breinert
bretzelssonndeg|1
-|Halleffaaschten
bretzert|1
-|Braddeler|Tuddeler|Téinert
brevet|1
-|Patent
briecheisen|1
-|Briechstaang
briechstaang|1
-|Briecheisen
brigang|2
-|Bandit|Gängster
-|Déif|Gängster
britt|2
-|Bouillon
-|Rëndszopp
broccoli|1
-|Brokkoli
broch|1
-|Brochdeel|Fraktioun
brochbud|1
-|Brak
brochdeel|1
-|Broch|Fraktioun
brochette|1
-|Spiiss
broderbour|1
-|Brouderbuer
brokkoli|1
-|Broccoli
brooch|1
-|Dréisch
broochmount|1
-|Juni
broschtschwammen|1
-|Brasse
brouderbuer|1
-|Broderbour
broutdag|1
-|Schaffdag|Wochendag
brudder|1
-|Gesell|Kärel
bruechtebaach|1
-|Brachtenbach
bräiläffel|1
-|Kachläffel
bréifboîte|1
-|Boîte|Bréifkëscht
bréifdréier|1
-|Facteur
bréifkëscht|1
-|Boîte|Bréifboîte
bréifschäd|1
-|Enveloppe|Ëmschlag
bréitchen|1
-|Kaffiskichelchen|Mëtsch
brëll|1
-|Liesbrëll
brëtsch|1
-|Drobier
buch|2
-|Bich
-|Pond
bud|1
-|Brak
buderscheid|1
-|Bitscht
bued|1
-|Bad
buedbidden|1
-|Bidden
buedem|2
-|Fong|Grond
-|Grond|Äerd|Äerdbuedem
buedkostüm|1
-|Schwammbox
buerinsel|1
-|Buerplattform
buerplattform|1
-|Buerinsel
buff|1
-|Buff (ëmgangssproochlech)|Friess (vulgär)|Iessen
bug|1
-|Bug (fachsproochlech)|Programmfeeler|Programméierfeeler|Softwarefeeler
bugfix|1
-|Bugfix (fachsproochlech)|Feelerkorrektur|Korrektur fir Programmfeeler|Korrektur fir Programméierfeeler|Korrektur fir Softwarefeeler|Patch (fachsproochlech)
buggi|1
-|Lori
bull|1
-|Boule|Klatz|Kugel
bulletin|1
-|Wahlziedel
bundesrepublik däitschland|1
-|Däitschland
bunnes|1
-|Vull
bur|2
-|Mompech
-|Tënten
burden|1
-|Bierden
burmerange|1
-|Biermereng
bus|2
-|Autobus
-|Erpeldange|Ierpeldeng
buschdorf|1
-|Bëschdref
buschrodt|1
-|Bëschrued
but|1
-|Zil|Zweck
butsch|1
-|Geess
buttek|2
-|Buttek (ëmgangssproochlech)|Kaméidi (ëmgangssproochlech)|Streiderei|Sträit
-|Geschäft
bäerbuerg|1
-|Berbourg
bäerdref|1
-|Berdorf
bäifall|1
-|Applaus
bäigeschmaach|1
-|Nogeschmaach
bäilag|1
-|Supplément
bäiluegt|2
-|Blinddarm
-|Niewegebai
bäisiichtigkeet|1
-|Nosiichtegkeet
bäissen|2
-|Bass
bänk|2
-|Banquette|Bänkelchen
-|Ersatzbänk
bänkelchen|1
-|Banquette|Bänk
bärel|1
-|Berlé
bäreldeng|1
-|Bereldange
béchs|2
-|Dous
-|Schachtel
béchsenëffner|1
-|Béchsenöffner
béchsenöffner|1
-|Béchsenëffner
béckerlek|1
-|Bécklek
bécklek|1
-|Béckerlek
béifchen|1
-|Borscht
béigen|1
-|Boevange/Clervaux
béischt|1
-|Déier|Véi (ëmgangssproochlech)|Insekt(Ënnerbegrëff)|Hausdéier(Ënnerbegrëff)
béisheet|1
-|Bëssegkeet|Schlechtegkeet
béiwen|1
-|Bavigne
béiwen un der atert|1
-|Boevange-sur-Attert
béiweng|1
-|Bivange
bénéfice|1
-|Boni|Profit|Renggewënn
bëbee|1
-|Puppelchen
bëlles|1
-|Lëmmel|Raudi
bëlz|2
-|Bir|Bomm
-|Bomm|Klatz
bënzelt|1
-|Binsfeld
bënzert|1
-|Binzrath
bëschdref|1
-|Buschdorf
bëschläus|1
-|Pünäs
bëschrued|1
-|Buschrodt
bëschzéck|1
-|Zéck
bëssegkeet|2
-|Béisheet|Schlechtegkeet
-|Sarkasmus
bëtongskonstruktioun|1
-|Betonkonstruktioun
bëttel|1
-|Bettel
bühn|1
-|Zeen
büro|2
-|Aarbechtszëmmer
-|Schreifdësch
bürosklamer|1
-|Agrafe|Krämpchen
cabaret|2
-|Bar
-|Kabarett
cabillaud|2
-|Kabeljau
-|Stackfësch
cabinet|1
-|Haischen (ëmgangssproochlech)|Toilette
cabinetspabeier|1
-|Toilettepabeier
caddy|1
-|Akafsweenchen|Golfcaddy
cadeau|1
-|Geschenk|Kaddo
cadmium|1
-|Kadmium
café|1
-|Bistro|Kaffi|Wiertschaft|Wiertshaus
cageot|1
-|Casier
caissier|1
-|Tresorier
calamitéit|1
-|Plo
calepin|1
-|Agenda|Bichelchen|Notizbuch|Terminkalenner
calzium|1
-|Kalzium
camionnette|1
-|Liwwerwon
camping|1
-|Zeltplaz
canapé|2
-|Couche
-|Schnittchen
capacitéit|1
-|Fäegkeet|Kapassitéit|Kapazitéit
capellen|1
-|Kapellen
caravane|1
-|Roulotte
carnet|1
-|Bichelchen|Block|Notizbuch
carrière|1
-|Steebroch
carrosserie|1
-|Karosserie
cartouche|1
-|Patroun
case|1
-|Fach
casier|1
-|Cageot
casque|1
-|Helm
cassatioun|1
-|Kassatioun
casserole|1
-|Dëppen|Kasseroll|Kassroll
cassette|1
-|Kassett
cauchemar|1
-|Alpdram
cendrier|1
-|Äschebecher|Äschenteller
cents|1
-|Zens
certificat|1
-|Attestatioun|Bescheinegung
cessange|1
-|Zéisseng
chamber|1
-|Parlament
chamberkommissioun|1
-|Parlamentsausschoss
champagner|1
-|Schampes
champignon|1
-|Dréischel|Kochel|Pilz|Wisekochel
champion|1
-|Meeschter
championnat|1
-|Meeschterschaft
chance|1
-|Gléck
changement|1
-|Verännerung|Ännerung
chantage|1
-|Erpressung
chantier|1
-|Baustell
charakteristik|1
-|Eegenaart
charge|1
-|Laascht
charisma|1
-|Ausstrahlung
charterfliger|1
-|Chartermaschinn
chartermaschinn|1
-|Charterfliger
chaudière|1
-|Waasserkessel
chauffer|1
-|Autofuerer|Automobilist|Fuerer
chaussée|1
-|Strooss
chemie|1
-|Chimie
cheminee|1
-|Kamäin|Schaarstech|Schaaschtech|Schminni
chichi|1
-|Dommheeten|Fisematenten|Kabes (ëmgangssproochlech)|Kéis (ëmgangssproochlech)|Onsënn|Quatsch
chicorée|1
-|Andéiwen
chimie|1
-|Chemie
chip|1
-|Flou|Mikrochip
choix|1
-|Auswiel|Selectioun|Selektioun|Wahl|Wal|Wiel
chorale|1
-|Gesank
chordophon|1
-|Chordophon (fachsproochlech)|Säiteninstrument
choucroute|1
-|Sauerkraut|Sauermous
chouer|1
-|Gesank
chrisantème|1
-|Allerhellgeblumm|Chrysanthem
christnach|1
-|Chrëschtnech
chronik|1
-|Annalen
chronometer|1
-|Stoppauer
chrysanthem|1
-|Allerhellgeblumm|Chrisantème
chrëschdagsmaart|1
-|Chrëschtmaart
chrëschtactioun|1
-|Chrëschtaktioun
chrëschtaktioun|1
-|Chrëschtactioun
chrëschtbam|1
-|Chrëschtbeemchen
chrëschtbeemchen|1
-|Chrëschtbam
chrëschtkand|1
-|Jesuskand
chrëschtmaart|1
-|Chrëschdagsmaart
chrëschtmount|1
-|Dezember
chrëschtnech|1
-|Christnach
chômage|1
-|Aarbechtslosegkeet
chômeur|1
-|Aarbechtslosen
cicatrice|1
-|Läinzeechen|Narb
cinqfontaines|1
-|Pafemillen
circulatioun|1
-|Duerchbluddung|Stadsverkéier|Verkéier|Zirkulatioun
citatioun|1
-|Zitat
classe|1
-|Joergank|Klass
clausen|2
clavier|1
-|Keyboard|Tastatur
clemency|1
-|Kënzeg
clemenshaff|1
-|Clemenshof
clemenshof|1
-|Clemenshaff
clervaux|1
-|Klierf
client|3
-|Gaascht
-|Gaascht
-|Konsument|Verbraucher
clientèle|1
-|Konnschaft
clinique|2
-|Klinik
-|Spidol
clou|1
-|Nol
club|2
-|Associatioun|Veräin
-|Boîte (ëmgangssproochlech)|Club (ëmgangssproochlech)|Disco|Discothéik|Disko|Diskothéik|Lounge (ëmgangssproochlech)
clôture|2
-|Gelänner|Zonk
-|Zonk
coalitioun|1
-|Koalitioun
code|1
-|Gesetzbuch
code postal|1
-|Postleetzuel|Postleitzuel
cohésioun|1
-|Kohesioun
col|1
-|Koll|Kolli
colbette|1
-|Kolwent
collaborateur|1
-|Mataarbechter
collaboratioun|1
-|Kollaboratioun|Zesummenaarbecht
collaboratrice|1
-|Mataarbechterin
collectioun|1
-|Kollektioun|Sammlung
collier|1
-|Halsband|Halsketten|Ketten
collisioun|1
-|Kollisioun
comic|1
-|Bande dessinée
comité|1
-|Virstand
commande|2
-|Bestellung
-|Reiefolleg|Uerder|Uerdnung
commentaire|1
-|Annotatioun|Kommentar|Remarque
commissioun|1
-|Gremium|Kommissioun
commoditéit|1
-|Kammouditéit
communautéit|1
-|Wunngemeinschaft
compensatioun|1
-|Kompensatioun
complicatioun|1
-|Komplikatioun
compositioun|1
-|Kompositioun
comptabilitéit|1
-|Kontabilitéit
comptoir|2
-|Bar
-|Téik
computer|1
-|PC
conceptioun|1
-|Empfängnis|Konzeptioun|Opfaassung
concert|1
-|Konzert
concertatioun|1
-|Konzertatioun
concierge|1
-|Portier
conclusioun|2
-|Konklusioun
-|Schlussfolgerung
concours|1
-|Kompetitioun|Wettsträit
conditioun|1
-|Bedéngung|Konditioun
configuratioun|1
-|Konfiguratioun
confirmatioun|1
-|Bestätegung|Konfirmatioun
confusioun|1
-|Konfusioun|Verwiesslung
congé|1
-|Vakanz
conseil|1
-|Gemengerot
considératioun|1
-|Konsideratioun
consommatioun|1
-|Konsum|Verbrauch
constitutioun|2
-|Konstitutioun|Verfaassung
-|Verfassung
constructioun|1
-|Konstruktioun
consultatioun|2
-|Konsultatioun
-|Spriechstonn
contaminatioun|1
-|Verseuchung
contenu|1
-|Inhalt
continuitéit|1
-|Kontinuitéit
contraceptioun|1
-|Empfängnisverhütung|Kontrazeptioun
contradictioun|1
-|Widdersproch
contraire|2
-|Géigendeel|Géigesaz
-|Géigendeel|Konträr
contributioun|1
-|Kontributioun
conventioun|1
-|Accord|Averständnes|Eenegung|Konventioun|Ofkommes
coopératioun|1
-|Kooperatioun|Zesummenaarbecht
coordinatioun|1
-|Koordinatioun
copain|1
-|Copain (ëmgangssproochlech)|Kamerod|Kolleg|Komerod
copie|1
-|Duplikat|Kopie
copilot|1
-|Kopilot
cornflakes|1
-|Fruucht
cornichon|1
-|Kornischong
cortège|2
-|Pressessioun|Pressioun|Prëssessioun|Prëssioun
-|Sprangprëssessioun|Sprangprëssioun
costume|1
-|Kostüm
cotisatioun|1
-|Kotisatioun
coton|1
-|Kotteng
couch|1
-|Diwan
couche|2
-|Canapé
-|Kautsch
coup|1
-|stënterlech
courage|1
-|Daperkeet|Mutt
courrier|1
-|Post
cours|1
-|Schoulstonn
course|1
-|Footing|Laf|Rennsport|Trajet
cousin|1
-|Koseng
coussin|1
-|Këssen|Pillem|Polster
couvert|1
-|Batterie (veraalt)|Besteck|Läffelsgeschir
crauthem|1
-|Krautem
cravate|1
-|Krawatt|Schlapp
cric|1
-|Krick
crispent|1
-|Créispent
crochet|1
-|Heekelkreepchen
cruchten|1
-|Kruuchten
crème|1
-|Rahm
créatioun|1
-|Kreatioun
crédibilitéit|1
-|Glafwierdegkeet|Kredibilitéit|Zouverléissegkeet
crédit|1
-|Kredit
créispent|1
-|Crispent
curriculum vitae|1
-|Liewenslaf
cyclissem|1
-|Vëlossport
cyclist|1
-|Vëlosfuerer
daachliicht|1
-|Späicherliicht
dabo|1
-|Blani (ëmgangssproochlech)|Blöden|Blödian|Dabo (ëmgangssproochlech)|Dommen|Dräibiz (ëmgangssproochlech)|Dëlpes (ëmgangssproochlech)|Eefalt|Halwerweis|Hauli|Hänness (ëmgangssproochlech)|Idiot|Nikki (ëmgangssproochlech)|Topert
dabozegkeet|1
-|Quatsch
dachs|1
-|Baartbiischt
dadder|1
-|Zidderer
daf|1
-|Kanddaf
dafpätter|1
-|Pätter
dag-an-nuechtgläich|1
-|Equinoxe
dahl|1
-|Dol
dahlem|1
-|Duelem|Garnech
daierlechkeet|1
-|Aarmséilegkeet|Schappegkeet
dame|1
-|Madame
damm|1
-|Däich
dammebox|1
-|Box
dammeslip|1
-|Slip
dammestrëmp|1
-|Strëmp
damp|1
-|Donst
daperkeet|1
-|Courage|Mutt
dar|1
-|Pick|Stachel
datei|1
-|Fichier
daten|1
-|Donnéeën
datum|1
-|Termin|Termäin|Echeance(Ënnerbegrëff)|Oflafdatum(Ënnerbegrëff)|Verfallsdatum(Ënnerbegrëff)
datz|1
-|Ongenügend
dauer|1
-|Zäitspan
dausender|1
-|Groen
debarras|1
-|Ofstellkummer|Ofstellraum|Ofstellzëmmer|Rompelkummer
debatt|1
-|Meenungsaustosch
debouché|1
-|Erléis|Gewënn|Ofsaz|Recette
deceptioun|1
-|Enttäuschung
decisioun|1
-|Entschlossenheet|Resolutioun|Virsaz
deckelsmouk|1
-|Schildkröt
decken|2
-|Bettdecken
declaratioun|1
-|Deklaratioun
decor|1
-|Dekor
decoratioun|1
-|Dekoratioun|Uerden
deductioun|1
-|Schlussfolgerung
deel|1
-|Stéck
deemiddegung|1
-|Affront|Humiliatioun
deformatioun|1
-|Mëssbildung
degustatioun|1
-|Kostprouf
deklaratioun|1
-|Declaratioun
dekor|1
-|Decor
dekorateur|1
-|Innenarchitekt
dekoratioun|2
-|Decoratioun|Uerden
-|Gielchen|Medail|Uerden
dekret|1
-|Virschrëft
delai|1
-|Termäin
delibératioun|1
-|Berodung
demande|1
-|Nofro|Ufro
demarche|1
-|Gang
demissioun|1
-|Récktrëtt
demolitioun|1
-|Ofbroch
demonstrant|1
-|Manifestant
demonstratioun|2
-|Manifestatioun
-|Virdemonstratioun|Virféierong
denkmal|1
-|Monument
denunziatioun|1
-|Dénonciatioun
depart|1
-|Start
deponie|2
-|Dreckstipp
-|Tipp
depot|1
-|Lager|Magaséng
dermatolog|1
-|Hautspezialist
desaster|1
-|Katastroph
designatioun|1
-|Bezeechnung
detail|1
-|Eenzelheet
determinatioun|1
-|Bestëmmtheet|Bestëmmung
detonatioun|1
-|Knall
devaluatioun|1
-|Ofwäertung
deviatioun|1
-|Ëmleedung
dezember|1
-|Chrëschtmount
dibbelchen|1
-|Dibbelchen (ëmgangssproochlech)|Mënz|Su|Wak (ëmgangssproochlech)
dichter|1
-|Poet
dichtung|1
-|Joint
dickelchen|1
-|Jippelchen|Schippelchen
dicksbomm|1
-|Jick|Weck
dictionnaire|1
-|Wierderbuch
diddeleng|1
-|Dudelange
diekirch|1
-|Dikrech
dier|1
-|Paart
dierbech|1
-|Dirbach
differdange|1
-|Déifferdeng
differenz|1
-|Ënnerscheed
dikrech|1
-|Diekirch
dimensioun|1
-|Ausmooss
dimmer|2
-|Donnerwieder
-|Donner|Gedonners
dinde|1
-|Schnuddelhong
dippach|1
-|Dippech
dippech|1
-|Dippach
dirbach|1
-|Dierbech
direkter|1
-|Intendant
direktioun|1
-|Richtung
direktiounskomitee|1
-|Parteicomité
disco|1
-|Boîte (ëmgangssproochlech)|Club (ëmgangssproochlech)|Discothéik|Disko|Diskothéik|Lounge (ëmgangssproochlech)
discothéik|1
-|Boîte (ëmgangssproochlech)|Club (ëmgangssproochlech)|Disco|Disko|Diskothéik|Lounge (ëmgangssproochlech)
discriminatioun|1
-|Diskriminatioun
discrétioun|1
-|Diskretioun|Heemlechkeet|Verschwigenheet
disk|1
-|Disque|Scheif
disko|1
-|Boîte (ëmgangssproochlech)|Club (ëmgangssproochlech)|Disco|Discothéik|Diskothéik|Lounge (ëmgangssproochlech)
diskothéik|1
-|Boîte (ëmgangssproochlech)|Club (ëmgangssproochlech)|Disco|Discothéik|Disko|Lounge (ëmgangssproochlech)
diskretioun|1
-|Discrétioun|Heemlechkeet|Verschwigenheet
diskriminatioun|1
-|Discriminatioun
diskussioun|2
-|Aussprooch
-|Bespriechung|Konferenz
disque|2
-|Disk|Scheif
-|Plack
dissiplin|1
-|Disziplin
distanz|1
-|Entfernung|Ostand
distractioun|1
-|Amusement
distraktioun|1
-|Amusement
disziplin|1
-|Dissiplin
diversificatioun|1
-|Diversifikatioun
diversifikatioun|1
-|Diversificatioun
diversitéit|2
-|Verschiddenheet
-|Villfalt
divisioun|1
-|Oneenegkeet
diwan|1
-|Couch
diänjen|1
-|Doennange
doennange|1
-|Diänjen
doft|2
-|Aroma
-|Geroch
doheem|1
-|Appartement|Elterenhaus|Quartéier
dokes|1
-|Kickes|Pupes
dokument|1
-|Akt
dol|1
-|Dahl
doldsamkeet|1
-|Gedold
dolmetscher|1
-|Interpret
doléiner|1
-|Aarbechter
dom|1
-|Katedral
domaine|1
-|Beräich|Gebitt
dommen|1
-|Blani (ëmgangssproochlech)|Blöden|Blödian|Dabo (ëmgangssproochlech)|Dräibiz (ëmgangssproochlech)|Dëlpes (ëmgangssproochlech)|Eefalt|Halwerweis|Hauli|Hänness (ëmgangssproochlech)|Idiot|Nikki (ëmgangssproochlech)|Topert
dommheet|2
-|Eefalt
-|Eefällegkeet|Topegkeet|Toperei
dommheeten|1
-|Chichi|Fisematenten|Kabes (ëmgangssproochlech)|Kéis (ëmgangssproochlech)|Onsënn|Quatsch
don|1
-|Affer|Gof
doncols|1
-|Donkels
dondel|1
-|Dondelange
dondelange|1
-|Dondel
donkelheet|1
-|Däischtert
donkels|1
-|Doncols
donner|1
-|Dimmer|Gedonners
donnerwieder|2
-|Dimmer
-|Wieder
donneschdeg|1
-|Donneschden
donneschden|1
-|Donneschdeg
donnée|1
-|Angab
donnéeën|1
-|Daten
donst|1
-|Damp
doppelzëmmer|1
-|Duebelzëmmer
dorscheid|1
-|Duerscht
dos|1
-|Moossnam|Takt
dosis|1
-|Quantum
dossier|1
-|Affär
dot|1
-|Aktioun|Handlung|Operatioun
douane|1
-|Zoll
douanier|1
-|Zollbeamten
doudelued|1
-|Lued|Sarg
doudesaffer|1
-|Affer
doudsënn|1
-|Sënn
dous|1
-|Béchs
drama|1
-|Theaterstéck
drauf|1
-|Gron
draufelt|1
-|Drauffelt
drauffelt|1
-|Draufelt
dreck|1
-|Knascht
drecksak|1
-|Knaschtert|Knaschtsak
drecksbac|1
-|Dreckskëscht|Pabeierkuerf|Poubelle
dreckserei|1
-|Sauerei
dreckskëscht|1
-|Drecksbac|Pabeierkuerf|Poubelle
dreckstipp|1
-|Deponie
dreifhaus|1
-|Zär
dreifstoff|1
-|Bensin|Benzin|Sprit
drobier|1
-|Brëtsch
droit|1
-|Jura|Recht
droit d'auteur|1
-|Urheberrecht
dronkenheet|1
-|Tommel
dräibiz|1
-|Blani (ëmgangssproochlech)|Blöden|Blödian|Dabo (ëmgangssproochlech)|Dommen|Dräibiz (ëmgangssproochlech)|Dëlpes (ëmgangssproochlech)|Eefalt|Halwerweis|Hauli|Hänness (ëmgangssproochlech)|Idiot|Nikki (ëmgangssproochlech)|Topert
dräieck|1
-|Triangel
dréchent|1
-|Drécht|Waassermangel
drécht|1
-|Dréchent|Waassermangel
drécker|1
-|Printer
dréckerei|1
-|Imprimerie
drécksaach|1
-|Imprimé|Virdrock
dréihälschen|1
-|Torticolis
dréisch|1
-|Brooch
dréischel|1
-|Champignon|Kochel|Pilz|Wisekochel
dréiuergel|1
-|Turlatäin
duch|3
-|Handduch|Mapp
-|Kichenduch|Torschong
-|Wäsch
ducksall|1
-|Duxall
dudelange|1
-|Diddeleng
duebelzëmmer|1
-|Doppelzëmmer
duechter|1
-|Meedchen
dueder|1
-|Eegiel
duelem|1
-|Dahlem|Garnech
duerchbluddung|1
-|Circulatioun|Stadsverkéier|Verkéier|Zirkulatioun
duercherneen|1
-|Bordell
duerchfall|1
-|Schësser
duerchgank|1
-|Passage
duerchschnëtt|1
-|Moyenne
duerchsichen|3
-|Perquisitioun
duerchsichtegkeet|1
-|Transparenz
duerchzuch|1
-|Zoch
duerscht|1
-|Dorscheid
duerstellung|1
-|Opféierung|Representatioun|Virstellung
dunn|3
-|Ballek
duplikat|1
-|Copie|Kopie
duussheet|1
-|Séissegkeet
duxall|2
-|Ducksall
-|Tribün
dynastie|1
-|Herrscherhaus
däich|1
-|Damm
däischtert|1
-|Donkelheet
däitlechkeet|1
-|Genauegkeet|Geneeëgkeet|Präzisioun
däitsch|1
-|däitsch Sprooch
däitschland|1
-|Bundesrepublik Däitschland
däiwel|1
-|Lutzefatz
dänn|1
-|Dännebam
dännebam|1
-|Dänn
dänzerin|1
-|Dänzesch
dänzesch|1
-|Dänzerin
däreldéier|1
-|Igel|Kéiseker|Kéisécker
déckkapp|3
-|Klatzkapp
-|Klatzkapp|Tockskapp
-|Tockskapp
déier|1
-|Béischt|Véi (ëmgangssproochlech)|Insekt(Ënnerbegrëff)|Hausdéier(Ënnerbegrëff)
déierbech|1
-|Déierbech
déieregaart|1
-|Zoo
déierendokter|1
-|Véidokter
déif|2
-|Brigang|Gängster
déifferdeng|1
-|Differdange
déifkiller|1
-|Fréiser|Killtruh|Tiefkühltruh
déifstall|1
-|Flug
déngscht|2
-|Gefalen|Service
-|Mass
déngschtalter|1
-|Anciennetéit
déngschtleeschtung|1
-|Service
dénonciatioun|1
-|Denunziatioun
dëlpes|1
-|Blani (ëmgangssproochlech)|Blöden|Blödian|Dabo (ëmgangssproochlech)|Dommen|Dräibiz (ëmgangssproochlech)|Dëlpes (ëmgangssproochlech)|Eefalt|Halwerweis|Hauli|Hänness (ëmgangssproochlech)|Idiot|Nikki (ëmgangssproochlech)|Topert
dëmpel|1
-|Pull
dënschdeg|1
-|Dënschden
dënschden|1
-|Dënschdeg
dëppefest|1
-|Kiermes
dëppen|2
-|Casserole|Kasseroll|Kassroll
-|Kachdëppen
dëschelduch|1
-|Nappe
dëschtennis|1
-|Pingpong
dünger|1
-|Mëscht
e-mail|1
-|Mail
echeance|2
-|Oflafdatum|Verfallsdatum
-|Stéchdag
echec|1
-|Feelschlag|Flopp|Mësserfolleg
echternach|1
-|Iechternach
economie|1
-|Wirtschaft
ecran|1
-|Bildschierm|Paravent|Schierm
editioun|2
-|Ausgab
-|Oplo
educateur|1
-|Erzéier
educatioun|1
-|Erzéiung
educatrice|1
-|Erzéierin
eefalt|2
-|Blani (ëmgangssproochlech)|Blöden|Blödian|Dabo (ëmgangssproochlech)|Dommen|Dräibiz (ëmgangssproochlech)|Dëlpes (ëmgangssproochlech)|Halwerweis|Hauli|Hänness (ëmgangssproochlech)|Idiot|Nikki (ëmgangssproochlech)|Topert
-|Dommheet
eefällegkeet|2
-|Dommheet|Topegkeet|Toperei
-|Naivitéit
eegenaart|2
-|Besonderheet|Eegenheet|Particularitéit|Partikularitéit
-|Charakteristik
eegenheet|1
-|Besonderheet|Eegenaart|Particularitéit|Partikularitéit
eegentemer|2
-|Besëtzer|Besëtzerin|Propriétaire
-|Proprietaire
eegentum|1
-|Proprietéit
eegestännegkeet|2
-|Apaartegkeet|Originalitéit
-|Autonomie|Handlungsfräiheet|Selbststännegkeet
eegesécherheet|1
-|Selbstsécherheet|Selbstvertrauen
eegiel|1
-|Dueder
eenegung|1
-|Accord|Averständnes|Conventioun|Konventioun|Ofkommes
eenheet|1
-|Unitéit
eenzelheet|1
-|Detail
eeschthaftegkeet|1
-|Seriositéit
eeschwëller|1
-|Eschweiler
eesebur|1
-|Eesebur
eeselbur|1
-|Eselborn
efeu|1
-|Wantergréng
effekt|1
-|Wierkung
efficacitéit|1
-|Effikassitéit|Leeschtungsfäegkeet
effikassitéit|1
-|Efficacitéit|Leeschtungsfäegkeet
effort|1
-|Beméiung|Ustrengung
egalitéit|1
-|Gläichheet
egout|1
-|Offloss
eidechs|1
-|Omes
eil|1
-|Échel
einsamkeet|1
-|Verloossenheet
einzahl|1
-|Singulier
eischen|1
-|Äischen
eisebunner|1
-|Eisebunnert
eisebunnert|1
-|Eisebunner
eisekuch|1
-|Gaufre
ekel|1
-|Grauel|Graul
ekologist|1
-|Ëmweltschützer
electioun|1
-|Wahl|Wal
elektresch|1
-|Stroum
elektrescht|1
-|Elektrizitéit
elektrizitéit|1
-|Elektrescht
element|1
-|Bestanddeel
ell|1
-|Rued
elterenhaus|1
-|Appartement|Doheem|Quartéier
elvange|1
-|Ielwen
elveng|1
-|Elvingen
elvingen|1
-|Elveng
emballage|1
-|Verpakung
emigrant|1
-|Auswanderer
emigratioun|1
-|Auswanderung
emissioun|1
-|Sendung
emotioun|1
-|Opreegung
empfank|1
-|Begréissung|Receptioun|Rezeptioun
empfindung|1
-|Sensatioun
empfänglechkeet|2
-|Empfëndlechkeet
-|Ufällegkeet
empfängnis|1
-|Conceptioun|Konzeptioun|Opfaassung
empfängnisverhütung|1
-|Contraceptioun|Kontrazeptioun
empfëndlechkeet|1
-|Empfänglechkeet
empfëndsamkeet|1
-|Sensibilitéit
encadrement|1
-|Betreiung
engagement|1
-|Asaz
enkel|1
-|Foussgelenk|Knéchel
enkelkanner|1
-|Kandskanner
enn|2
-|Schluss|Wupp
-|Stupp|Wupp|Wutz
enquête|1
-|Sondage|Ëmfro|Ënnersichung
enscherange|1
-|Äischer
entbindung|1
-|Accouchement|Gebuert
entertainer|1
-|Animateur|Moderator
entfernung|1
-|Distanz|Ostand
enthaltsamkeet|1
-|Retenue
enthalung|1
-|Abstentioun
enthusiasmus|1
-|Begeeschterung|Enthusiasmus (fachsproochlech)|Euphorie (fachsproochlech)|Freed|Gléck
entitéit|1
-|Instanz|Liewewiesen(Ënnerbegrëff)|Organissem(Ënnerbegrëff)|Géigestand(Ënnerbegrëff)|Objet(Ënnerbegrëff)
entrecôte|1
-|Rëppestéck
entreprise|1
-|Betrib|Firma
entretien|1
-|Ënnerhalt
entrée|2
-|Afaart
-|Agank|Zougank
entschiedegung|1
-|Indemnitéit
entschlossenheet|1
-|Decisioun|Resolutioun|Virsaz
entschëllegung|1
-|Ursaach
enttäuschung|1
-|Deceptioun
entworf|1
-|Skizz
entwécklung|1
-|Evolutioun|Weiderentwécklung
enveloppe|1
-|Bréifschäd|Ëmschlag
envergure|1
-|Ausmooss
environnement|1
-|Ëmwelt
enzyklopedie|1
-|Enzyklopädie
enzyklopädie|1
-|Enzyklopedie
epidemie|1
-|Seuch
episod|1
-|Ereegnes|Evenement|Tëschefall|Virfall|Virgank|Zwëschefall
eppelduerf|1
-|Eppelduerf
epreuve|1
-|Examen|Prüfung
equiliber|1
-|Gläichgewiicht
equinoxe|1
-|Dag-an-Nuechtgläich
equipage|1
-|Besatzung|Equipe|Equipp|Mannschaft|Team
equipe|1
-|Besatzung|Equipage|Equipp|Mannschaft|Team
equipp|1
-|Besatzung|Equipage|Equipe|Mannschaft|Team
erdrag|1
-|Aarbechtsleeschtung|Leeschtungsfäegkeet|Rendement
ereegnes|1
-|Episod|Evenement|Tëschefall|Virfall|Virgank|Zwëschefall
erfahrung|1
-|Erliefnes|Experienz
erfolleg|1
-|Succès
erhéijung|2
-|Augmentatioun|Erhéiung
-|Hausse
erhéiung|1
-|Augmentatioun|Erhéijung
erklärung|1
-|Explicatioun|Explikatioun
erlaabnes|2
-|Awëllegung|Genehmegung|Zouso
-|Permissioun
erliefnes|2
-|Aventure
-|Erfahrung|Experienz
erléis|1
-|Debouché|Gewënn|Ofsaz|Recette
erléiser|1
-|Retter
ermsdorf|1
