UTF-8
-|Chantier|Schantjen
bautenautorisatioun|1
-|Baugeneemegung
bauteprobleem|1
(Varianten)|Bauteproblem (Var.)
bauteproblem|1
(Varianten)|Bauteprobleem (H.-schr.)
bauterrain|1
-|Bauland|Bauplaz
bauz|1
-|Kallef (graff)
bauzegkeet|1
-|Dommheet
bazill|1
-|Krankheetskeim|Mikrob
becher|2
-|Pokal
-|Gubbeli
becken|1
-|Baseng
bedarf|1
-|Besoin
bedeelegung|2
-|Participatioun
-|Participatioun|Walbedeelegung
bedeitung|1
-|Sënn
bedeitungsdictionnaire|1
-|Bedeitungswierderbuch
bedeitungswierderbuch|1
-|Bedeitungsdictionnaire
bedenken|1
-|Reserv
bedierfnes|2
-|Néidegkeet|Nout
(Varianten)|Bedierfnis|Bedürfnis (Var.)
bedierfnis|1
(Varianten)|Bedierfnes|Bedürfnis (Var.)
bedruch|1
-|Gaunerei
bedréier|1
-|Fuddeler
bedéngung|1
-|Viraussetzung|Konditioun
bedürfnis|1
(Varianten)|Bedierfnis|Bedierfnes
bees|1
-|Kuss
beet|1
-|Platebande
befreiung|1
-|Liberatioun
befroung|1
-|Interrogatioun|Ëmfro
befruchtung|1
-|Fecondatioun|Fertilisatioun
begebenheet|1
(Varianten)|Begeebenheet (H.-schr.)
begeebenheet|1
(Varianten)|Begebenheet (Var.)
begeeschterung|2
-|Freed|Gléck|Euphorie (fachspr.)|Enthusiasmus (fachspr.)
-|Äifer
begriefnes|1
(Varianten)|Begriefnis
begriefnis|1
(Varianten)|Begriefnes
begréissung|1
-|Empfank|Receptioun
begrëff|1
-|Ausdrock|Term
behaaptung|1
-|Affirmatioun|Zouso
behuelen|1
-|Verhalen
behuelensfuerscher|1
-|Verhalensfuerscher
behuelensfuerschung|1
-|Verhalensfuerschung
behuelenskodex|1
-|Verhalenskodex
behuelensnorm|1
-|Verhalensnorm
behuelensprobleem|1
(Varianten)|Behuelensproblem (Var.)
behuelensproblem|2
-|Verhalensproblem
(Varianten)|Behuelensprobleem (H.-schr.)
behuelensreegel|1
-|Verhalensreegel
behuelensstéierung|1
-|Verhalensstéierung
behuelensweis|1
-|Verhalensweis
behälter|1
-|Tank
beitrag|1
(Varianten)|Bäitrag (H.-schr.)
bekannten|1
-|Kënnegen
bekenntnis|1
-|Ageständnes|Geständnes
belaaschtung|1
-|Laascht|Zentnerlaascht
belaaschtungscritère|1
(Varianten)|Belaaschtungskrittär (H.-schr.)
belaaschtungskrittär|1
(Varianten)|Belaaschtungscritère (Var.)
beleedegung|1
(Varianten)|Beleidegung (H.-schr.)
beleidegung|3
-|Frechheet
-|Affront
(Varianten)|Beleedegung (Var.)
beliichtung|1
-|Expositioun
belästegung|1
-|Stéierung
beléiftheet|1
-|Popularitéit
beléiftheetssondage|1
-|Beléiftheetsëmfro
beléiftheetsëmfro|1
-|Beléiftheetssondage
bemierkung|2
-|Observatioun
-|Remark
bemolung|1
-|Molerei|Ustrach
beméiung|1
-|Effort|Ustrengung
benefice|1
-|Boni|Profit|Renggewënn
beneficiaire|1
-|Bezéier
bengel|1
-|Staang
benignitéit|1
(Medezin)|Guttaartegkeet
benotzer|1
-|Utilisateur|User
benotzerkont|1
(Varianten)|Benotzerkonto (Var.)
benotzerkonto|1
(Varianten)|Benotzerkont (H.-schr.)
bensin|2
-|Dreifstoff|Sprit
-|Essenz
bensinsstatioun|1
-|Tankstell|Tankstatioun|Pompel
beobachter|1
-|Observateur
bequeemlechkeet|1
-|Kamouditéit
berechebarkeet|1
-|Estimatioun|Héichrechnung
berechnung|1
-|Kalkulatioun|Rechnen|Rechnung
bereetschaft|1
-|Wëllen
bericht|1
-|Rapport|Berichterstattung|Reportage
berichterstattung|1
-|Bericht|Rapport|Reportage
beroder|1
-|Conseiller
berodung|1
-|Deliberatioun
berodungsfirma|1
-|Conseilsfirma
beruff|1
-|Professioun
beruffseethik|1
(Varianten)|Beruffsethik (Var.)
beruffsethik|1
(Varianten)|Beruffseethik (H.-schr.)
beruffstrafic|1
(Varianten)|Beruffstrafick (Var.)
beruffstrafick|1
(Varianten)|Beruffstrafic (H.-schr.)
beräich|1
-|Domaine|Gebitt
beréierung|1
-|Kontakt
besatzung|1
-|Team|Equipage|Mannschaft|Ekipp
beschass|1
-|Klaatsch
bescheinegung|1
-|Attestatioun|Certificat
beschleunegung|1
-|Acceleratioun
beschreiwung|1
-|Gebrauchsuweisung
beschrëftung|1
-|Immatrikulatioun|Inscriptioun|Umeldung
beschäftegung|2
-|Aarbecht|Pensum|Schaff|Aarbechtsplaz|Plaz|Job
-|Aarbecht|Occupatioun
beschäftegungsprobleem|1
(Varianten)|Beschäftegungsproblem (Var.)
beschäftegungsproblem|1
(Varianten)|Beschäftegungsprobleem (H.-schr.)
beschäftegungsverhältnes|1
(Varianten)|Beschäftegungsverhältnis
beschäftegungsverhältnis|1
(Varianten)|Beschäftegungsverhältnes
beschëllegung|1
-|Accusatioun
besetzung|1
-|Occupatioun
besicher|1
-|Visiteur
besoin|1
-|Bedarf
besonneschkeet|1
-|Eegenaart|Eegenheet|Particularitéit|Partikularitéit
bespriechung|1
-|Diskussioun|Konferenz
bestanddeel|1
-|Element
besteck|1
-|Läffelsgeschier|Couvert|Batterie (veraalt)
bestellung|1
-|Commande
bestiechung|1
-|Korruptioun
bestietnes|2
(Varianten)|Bestietnis
-|Hochzäit
bestietnesakt|1
-|Hochzäitsakt
bestietnesberoder|1
-|Hochzäitsberoder|Bestietnesconseiller|Hochzäitsannonce|Hochzäitsconseiller
bestietnesberodung|1
-|Hochzäitsberodung
bestietnesbild|1
-|Hochzäitsbild
bestietnesbuch|1
-|Hochzäitsbuch
bestietnesconseiller|1
-|Hochzäitsberoder|Hochzäitsannonce|Hochzäitsconseiller|Bestietnesberoder
bestietnescortège|1
-|Hochzäitscortège
bestietnesdag|1
-|Hochzäitsdag
bestietnesfeier|1
-|Hochzäitsfeier
bestietnesfeierlechkeet|1
-|Hochzäitsfeierlechkeet
bestietnesfestivitéit|1
-|Hochzäitsfestivitéit
bestietnesfoto|1
-|Hochzäitsfoto
bestietnesgefier|1
-|Hochzäitsgefier
bestietnesgesellschaft|1
-|Hochzäitsgesellschaft
bestietnesgezei|1
-|Hochzäitsgezei
bestietnesiessen|1
-|Hochzäitsiessen
bestietneslëscht|1
-|Hochzäitslëscht
bestietnesmass|1
-|Hochzäitsmass
bestietnesmenü|1
-|Hochzäitsmenü
bestietnesnuecht|1
-|Hochzäitsnuecht
bestietnesparty|1
-|Hochzäitsparty
bestietnesplang|1
-|Hochzäitsplang
bestietnespolitik|1
-|Hochzäitspolitik
bestietnespuer|1
-|Hochzäitspuer
bestietnesrack|1
-|Hochzäitsrack
bestietnesrank|1
-|Hochzäitsrank
bestietnesrees|1
-|Hochzäitsrees
bestietnessall|1
-|Hochzäitssall
bestietnestermäin|1
-|Hochzäitstermäin
bestietnis|1
(Varianten)|Bestietnes
bestännegkeet|2
-|Resistenz|Widderstand
-|Stabilitéit|Standfestegkeet
bestätegung|1
-|Confirmatioun
bestëmmtheet|1
-|Bestëmmung|Determinatioun
bestëmmung|1
-|Bestëmmtheet|Determinatioun
besuch|1
-|Visitt
besuchszäit|1
-|Visittenzäit
besëtzer|1
-|Eegentemer|Proprietär
besëtzverhältnes|1
(Varianten)|Besëtzverhältnis
besëtzverhältnis|1
(Varianten)|Besëtzverhältnes
betrag|1
-|Zomm|Montant
betreiung|1
-|Encadrement
betrib|1
-|Entreprise|Firma
betribserlabnes|1
(Varianten)|Betribserlabnis
betribserlabnis|1
(Varianten)|Betribserlabnes
betribsklima|1
-|Aarbechtsklima
bett|1
-|Flossbett
bettdecken|1
-|Decken
bettel|1
(Uertschaftsnimm)|Bëttel
bevollmächtegung|1
-|Prokuratioun
bevëlkerung|1
-|Populatioun
bevëlkerungscouche|1
-|Bevëlkerungsschicht
bevëlkerungsschicht|1
-|Bevëlkerungscouche
beweeglechkeet|1
-|Mobilitéit
beweegung|2
-|Mouvement
-|Exercice
beweis|2
-|Bewäis|Bewäisstéck|Preuve|Beweisstéck
(Varianten)|Bewäis (Var.)
beweismaterial|1
(Varianten)|Bewäismaterial (Var.)
beweisstéck|2
-|Bewäis|Bewäisstéck|Beweis|Preuve
(Varianten)|Bewäisstéck (Var.)
bewonnerer|1
-|Veréierer
beworf|1
-|Botz
bewosstsinn|1
-|Gewëssen
bewäertung|2
-|Appreciatioun|Schätzung
-|Evaluatioun
bewäertungscritère|1
(Varianten)|Bewäertungskrittär (H.-schr.)
bewäertungskrittär|1
(Varianten)|Bewäertungscritère (Var.)
bewäis|2
-|Bewäisstéck|Beweis|Preuve|Beweisstéck
(Varianten)|Beweis (H.-schr.)
bewäismaterial|1
(Varianten)|Beweismaterial (H.-schr.)
bewäisstéck|2
-|Bewäis|Beweis|Preuve|Beweisstéck
(Varianten)|Beweisstéck (H.-schr.)
bezeechnung|1
-|Designatioun
bezuelung|1
-|Paiement
bezéier|2
-|Beneficiaire
-|Abonnent
bezéiung|1
-|Relatioun
bezéiungsprobleem|1
(Varianten)|Bezéiungsproblem (Var.)
bezéiungsproblem|1
(Varianten)|Bezéiungsprobleem (H.-schr.)
biathleet|1
(Varianten)|Biathlet (Var.)
biathlet|1
(Varianten)|Biathleet (H.-schr.)
bibel|1
-|Helleg Schrëft
bibliophil|1
-|Bicherfrënd
bic|1
-|Stëft|Stylo (ëgs.)
bich|1
(Botanik)|Buch (Var.)
bichelchen|2
-|Agenda|Notizbuch|Terminkalenner|Calepin
-|Block|Carnet|Notizbuch
bicherbuttek|1
-|Librairie
bicherfrënd|1
-|Bibliophil
bichervendeur|1
-|Bicherverkeefer
bicherverkeefer|1
-|Bichervendeur
bidden|1
-|Buedbidden
bidon|1
-|Kanister
bier|2
-|Ampull
-|Bëlz|Bomm
bierejughurt|1
(Varianten)|Bierejugurt (H.-schr.)
bierejugurt|1
(Varianten)|Bierejughurt (Var.)
biergaarbechter|1
-|Mineur
bierger|1
-|Äerdebierger|Mënsch|Persoun
biergersyndicat|1
(Varianten)|Biergersyndikat (H.-schr.)
biergersyndikat|1
(Varianten)|Biergersyndicat (Var.)
biergertum|1
-|Bourgeoisie
biergsteiger|1
-|Alpinist
biergwierk|1
-|Minn|Minière|Grouf
biesem|1
-|Kierbiischt
biewen|1
-|Secousse
bifdeck|1
-|Steak
bigel|1
-|Kleederbigel
biischt|1
-|Handbiischt
biissen|1
-|Rouscht|Roost
bijouterie|1
-|Goldbuttek
bilan|1
-|Bilanz
bilanz|1
-|Bilan
bild|1
-|Tabell|Tableau|Tafel
bildschierm|1
-|Ecran|Paravent|Schierm
bildung|2
-|Formatioun
-|Zivilisatioun|Kultur
bilingualismus|1
-|Zweesproochegkeet
billard|1
-|Billardsdësch
billardsdësch|1
-|Billard
billjee|3
-|Geldschäin
-|Ticket|Lous
-|Kaart|Ticket|Entréesbilljee|Entréesticket
bindestréch|1
-|Trait d'union
bing|1
-|Klemmes|Prisong|Kittchen
binnert|1
-|Boxeschësser|Krappschass|Pissert|Seechert
binnett|1
-|Schnëss
biocapacitéit|1
(Varianten)|Biokapazitéit (Var.)
bioeethik|1
(Varianten)|Bioethik (Var.)
bioethik|1
(Varianten)|Bioeethik (H.-schr.)
biograf|1
(Varianten)|Biograph (H.-schr.)
biografie|1
(Varianten)|Biographie (H.-schr.)
biograph|1
(Varianten)|Biograf (Var.)
biographie|1
(Varianten)|Biografie (Var.)
biokapazitéit|1
(Varianten)|Biocapacitéit (H.-schr.)
biologiescours|1
-|Biologiesunterrecht
biologiesunterrecht|1
-|Biologiescours
biscuit|1
-|Kichelchen|Zwiback
bistro|1
-|Kaffi|Wiertschaft|Wiertshaus|Café
bitzesch|1
-|Néidesch|Néiesch|Schneiderin
blabla|1
-|Chichi|Fisematenten|Onsënn|Quatsch|Kabes (ëgs.)|Kéis (ëgs.)|Larifari|Nonsens|Mumpitz|Dommheet
blamage|1
-|Schan|Schmaach|Schimmt
blani|1
-|Dabo (ëgs.)|Eefalt|Topert|Dommen|Hännes (ëgs.)|Blöden|Dëlpes (ëgs.)|Dräibiz (ëgs.)|Blödian|Idiot|Hauli|Halwerweis|Nikki (ëgs.)|Pitti (ëgs.)|Nossi
blannebengel|1
(Varianten)|Blanneebengel (H.-schr.)
blanneebengel|1
(Varianten)|Blannebengel (Var.)
blasphemie|1
-|Gotteslästerung
blat|2
-|Ziedel
-|Bou
blechschléierekipp|1
(Varianten)|Blechschléierequipe (Var.)
blechschléierequipe|1
(Varianten)|Blechschléierekipp (H.-schr.)
bleil|1
-|Blëll
blender|1
-|Standmixer|Mixer
bless|2
-|Verletzung|Wonn
-|Schréip
blesséierten|1
(Medezin)|Verletzten (Var.)
blinddarm|1
-|Bäiluegt
block|2
-|Carnet|Notizbuch|Bichelchen
-|Schnall
blomees|1
(Zoologie)|Himmelmees|kleng Schielmees
blumm|1
-|Bouquet
blummevendeur|1
-|Blummeverkeefer
blummeverkeefer|1
-|Blummevendeur
blutbad|1
-|Massaker|Gemetzel|Bluttvergéissen
bluttaarmut|1
-|Anemie
bluttdon|1
-|Bluttspend
bluttdonneur|1
-|Bluttspender
bluttdonneursdag|1
-|Bluttspenderdag
bluttgruppenzougehéieregkeet|1
(Varianten)|Bluttgruppenzougehéiregkeet (Var.)
bluttgruppenzougehéiregkeet|1
(Varianten)|Bluttgruppenzougehéieregkeet (H.-schr.)
bluttkreeslaf|1
-|Bluttzirkulatioun
bluttspend|1
-|Bluttdon
bluttspender|1
-|Bluttdonneur
bluttspenderdag|1
-|Bluttdonneursdag
blutttransfusioun|1
-|Transfusioun
bluttvergéissen|1
-|Massaker|Blutbad|Gemetzel
bluttzirkulatioun|1
-|Bluttkreeslaf
blähung|1
(Varianten)|Bläung (Var.)
bläistëft|1
-|Crayong
bläistëftspëtzer|1
-|Spëtzer
bläung|1
(Varianten)|Blähung (H.-schr.)
bléck|1
-|Kuck
blénkert|1
-|Aalbes
blëll|1
-|Bleil
blöden|1
-|Dabo (ëgs.)|Eefalt|Topert|Dommen|Blani (ëgs.)|Hännes (ëgs.)|Dëlpes (ëgs.)|Dräibiz (ëgs.)|Blödian|Idiot|Hauli|Halwerweis|Nikki (ëgs.)|Pitti (ëgs.)|Nossi
blödian|1
-|Dabo (ëgs.)|Eefalt|Topert|Dommen|Blani (ëgs.)|Hännes (ëgs.)|Blöden|Dëlpes (ëgs.)|Dräibiz (ëgs.)|Idiot|Hauli|Halwerweis|Nikki (ëgs.)|Pitti (ëgs.)|Nossi
bobbo|1
(Varianten)|Bobo
bobinn|1
-|Spull
bobo|1
(Varianten)|Bobbo
bock|1
-|Staffelei
bockel|1
-|Téitsch
bodypainting|1
-|Kierperbemolung
bofferding|1
(Uertschaftsnimm)|Boufer
bok|2
-|Fuesbok
-|Afegesiicht|Mask
boll|3
-|Schossel|Taass
-|Louche|Schäffläffel|Zoppeläffel
-|Jatt
bols|1
-|Häerzschlag
bols fillen|1
-|sondéieren
bom|1
-|Boma|Bomi|Groussmamm
boma|1
-|Bom|Bomi|Groussmamm
bomi|1
-|Bom|Boma|Groussmamm
bomm|3
-|Kopp|Schierbel|Kapp
-|Bier|Bëlz
-|Bëlz|Klatz
bond|1
-|Kranzkuch
bongert|1
-|Päsch|Uebstbongert
boni|1
-|Profit|Renggewënn|Benefice
bonjour|1
-|Grouss|Moien
boot|1
(Varianten)|Bot (H.-schr.)
bootsch|1
-|Knaus|Kuuscht
bop|1
-|Grousspapp|Bopa (ëgs.)|Bopi (ëgs.)|Pätter
bopa|1
-|Bop|Grousspapp|Bopi (ëgs.)|Pätter
bopi|1
-|Bop|Grousspapp|Bopa (ëgs.)|Pätter
bord|1
-|Rand
bordell|1
-|Duercherneen|Chaos|Desorganisatioun|Onuerdnung
borscht|2
-|Kärel (ëgs.)|Typ (ëgs.)|Mann
-|Kärel|Kadett
bot|2
(Informatik)|Roboter|Maschinn
(Varianten)|Boot (Var.)
botschaft|1
-|Meldung|Message
bott|1
-|Stréibott|Heebott
botz|1
-|Beworf
botzaktioun|1
-|Schruppaktioun
botzduch|2
-|Brëllebotzduch
-|Duch|Kichenduch|Torschong|Lomp
botzekipp|1
(Varianten)|Botzequipe (Var.)
botzequipe|1
(Varianten)|Botzekipp (H.-schr.)
botzerei|1
-|Kleederbotzerei
bou|1
-|Blat
bouf|1
-|Jong
boufer|1
(Uertschaftsnimm)|Bofferding
bougie|2
-|Zündkäerz
-|Wuess
bouillon|1
-|Britt
boule|1
-|Bull|Klatz|Kugel
boulette|3
-|Frikadell|Bullett
(Varianten)|Bullett (H.-schr.)
(Varianten)|Bullett (Var.)
bouquet|1
-|Blumm
bourgeoisie|1
-|Biergertum
bourse|2
-|Sak|Stipendium
-|Kurs
bouss|1
-|Geldbouss|Geldstrof|Strof|Amende
box|2
-|Short
-|Hautparleur
boxecostume|1
(Varianten)|Boxekostüm (H.-schr.)
boxekostüm|1
(Varianten)|Boxecostume (Var.)
boxemännchen|1
-|Kuchemännchen
boxeschësser|1
-|Binnert|Krappschass|Pissert|Seechert
boxhändsch|1
-|Boxmoul
boxmoul|1
-|Boxhändsch
boîte|2
-|Discothéik|Disko|Disco|Diskothéik|Lounge (ëgs.)|Club (ëgs.)
-|Bréifkëscht|Bréifboîte
bracelet|1
-|Aarmband
braddeler|2
-|Bretzert|Téinert|Tuddeler
-|Schnëssert
braderie|1
-|Stroossemaart
brak|2
-|Bud
-|Brochbud
branche|1
-|Filière
brand|1
-|Feier
brasse|1
-|Broschtschwammen
bratsch|1
-|Fra|Moss (vulg.)|Framënsch (graff)
brauch|1
-|Gebrauch
brauerei|1
-|Funkebrauerei
brautkleed|1
-|Hochzäitskleed
breedegrad|1
(Geographie)|geographesch Breet
breedelt|1
(Varianten)|Breeedelt (H.-schr.)
breeedelt|1
(Varianten)|Breedelt (Var.)
breet|1
-|Weit
bremsprobleem|1
(Varianten)|Bremsproblem (Var.)
bremsproblem|1
(Varianten)|Bremsprobleem (H.-schr.)
brenncapacitéit|1
(Varianten)|Brennkapazitéit (Var.)
brennerei|1
-|Distillerie
brennkapazitéit|1
(Varianten)|Brenncapacitéit (H.-schr.)
bretzaarsch|1
(Varianten)|Bretzaasch
bretzaasch|1
(Varianten)|Bretzaarsch
bretzelssonndeg|1
-|Halleffaaschten
bretzert|1
-|Braddeler|Téinert|Tuddeler
brevet|1
-|Patent
brigang|2
-|Bandit|Gängster
-|Gängster|Déif
britt|2
-|Bouillon
-|Rëndszopp
broch|1
-|Brochdeel|Fraktioun
brochbud|1
-|Brak
brochdeel|1
-|Broch|Fraktioun
brooch|1
-|Dréisch
broochmount|1
-|Juni
broschett|1
-|Spiiss
broschtschwammen|1
-|Brasse
broutdag|1
-|Schaffdag|Wochendag|Wierteg|Aarbechtsdag
brudder|1
-|Kärel|Gesell
bräiläffel|1
-|Kachläffel
bréifboîte|1
-|Bréifkëscht|Boîte
bréifboîttefirma|1
-|Bréifkëschtefirma
bréifdréier|1
-|Facteur
bréifkëscht|1
-|Bréifboîte|Boîte
bréifkëschtefirma|1
-|Bréifboîttefirma
bréifschäd|1
-|Ëmschlag|Enveloppe
bréitchen|1
-|Mëtsch|Kaffiskichelchen
brëll|1
-|Liesbrëll
brëllebotzduch|1
-|Botzduch
brëtsch|1
-|Drobier
buch|1
(Botanik)|Bich (H.-schr.)
buchdrock|1
-|Typographie
bud|1
-|Brak
budgetsbericht|1
-|Budgetsrapport
budgetsprobleem|1
(Varianten)|Budgetsproblem (Var.)
budgetsproblem|1
(Varianten)|Budgetsprobleem (H.-schr.)
budgetsrapport|1
-|Budgetsbericht
buedbidden|1
-|Bidden
buedbomm|1
-|Buedkugel
buedem|2
-|Äerd|Äerdbuedem|Grond
-|Fong|Grond
buedemverhältnes|1
(Varianten)|Buedemverhältnis
buedemverhältnis|1
(Varianten)|Buedemverhältnes
buedkostüm|1
-|Schwammbox
buedkugel|1
-|Buedbomm
buerinsel|1
-|Buerplattform
buerplattform|1
-|Buerinsel
buff|1
-|Iessen|Friess (vulg.)
bug|1
(Informatik)|Programmfeeler|Programméierfeeler|Softwarefeeler
bugfix|1
(Informatik)|Feelerkorrektur|Patch (fachspr.)|Korrektur fir Programmfeeler|Korrektur fir Programméierfeeler|Korrektur fir Softwarefeeler
buggi|1
-|Lori
bull|1
-|Boule|Klatz|Kugel
bulletin|2
-|Stëmmziedel|Walziedel
-|Zensur
bullett|3
-|Boulette|Frikadell
(Varianten)|Boulette (Var.)
(Varianten)|Boulette (H.-schr.)
bundesrepublik däitschland|1
-|Däitschland
bungeejumping|1
-|Bungeesprangen
bungeesprangen|1
-|Bungeejumping
bunnes|1
-|Vull
bur|2
-|Tënten
-|Mompech
bus|2
-|Autobus
-|Ierpeldeng
busarrêt|1
-|Bushalt
buschauffer|1
-|Autobuschauffer
bushalt|1
-|Busarrêt
buslinn|1
-|Autobuslinn
but|1
-|Zil|Zweck
butsch|1
-|Geess
buttek|3
-|Geschäft
-|Sträit|Streiderei|Kaméidi (ëgs.)
-|Räbbi|Wouscht|Kreemchen|Krom
bäichibobbo|1
-|Bauchwéi
bäifall|1
-|Applaus
bäigeschmaach|1
-|Nogeschmaach
bäilag|1
-|Supplement
bäiluegt|2
-|Niewegebai
-|Blinddarm
bäisiichtigkeet|1
-|Nosiichtegkeet
bäitrag|1
(Varianten)|Beitrag (Var.)
bäitrëttscritère|1
(Varianten)|Bäitrëttskrittär (H.-schr.)
bäitrëttskrittär|1
(Varianten)|Bäitrëttscritère (Var.)
bänk|2
-|Bänkelchen|Banquette
-|Ersatzbänk
bänkelchen|1
-|Bänk|Banquette
béchs|2
-|Dous
-|Schachtel
béckerlek|1
-|Bécklek
bécklek|1
-|Béckerlek
béiervendeur|1
-|Béierverkeefer
béierverkeefer|1
-|Béiervendeur
béischt|1
-|Déier|Véi (ëgs.)
béisheet|1
-|Bëssegkeet|Schlechtegkeet
bëbee|1
-|Puppelchen
bëlles|1
-|Lëmmel|Raudi
bëlz|3
-|Bier|Bomm
-|Bomm|Klatz
-|Knupp
bëschläus|1
-|Pünäs
bëschzéck|1
-|Zéck
bëssegkeet|2
-|Béisheet|Schlechtegkeet
-|Sarkasmus
bëttel|1
(Uertschaftsnimm)|Bettel
bün|1
-|Zeen
bünenekipp|1
(Varianten)|Bünenequipe (Var.)
bünenequipe|1
(Varianten)|Bünenekipp (H.-schr.)
büro|2
-|Aarbechtszëmmer
-|Schreifdësch
bürosklamer|2
-|Krämpchen|Agraff
(Varianten)|Bürosklammer (Var.)
bürosklammer|1
(Varianten)|Bürosklamer (H.-schr.)
cabaret|1
-|Bar
cabillaud|2
-|Kabeljau
-|Stackfësch
cabinet|1
-|Haischen (ëgs.)|Toilette
cabinetspabeier|1
-|Toilettëpabeier
caddy|2
-|Golfcaddy|Akafswon
-|Golfcaddy
cadeau|2
-|Geschenk|Kaddo
(Varianten)|Kaddo (H.-schr.)
cadmium|1
-|Kadmium
café|1
-|Kaffi|Wiertschaft|Wiertshaus|Bistro
cageot|1
-|Casier
caissier|2
-|Tresorier
(Varianten)|Keessjee
calepin|1
-|Agenda|Bichelchen|Notizbuch|Terminkalenner
camelote|2
-|Dreck|Knascht|Krom|Kreemchen
(Varianten)|Kamelott (Var.)
camionnette|1
-|Liwwerwon
camionsaccident|1
-|Camionsongléck
camionsongléck|1
-|Camionsaccident
camping|1
-|Zeltplaz
canapé-lit|1
-|Schlofcouche
capacitéit|2
-|Fäegkeet|Kapazitéit
(Varianten)|Kapazitéit (Var.)
capacitéitsbegrenzung|1
(Varianten)|Kapazitéitsbegrenzung (Var.)
capacitéitsgrenz|1
(Varianten)|Kapazitéitsgrenz (Var.)
capacitéitsprobleem|1
(Varianten)|Kapazitéitsprobleem (Var.)
capacitéitsproblem|1
(Varianten)|Kapazitéitsproblem (Var.)
capacitéitsschwiergekeet|1
(Varianten)|Kapazitéitsschwiergekeet (Var.)
caravane|1
-|Roulotte
carnet|1
-|Block|Notizbuch|Bichelchen
case|1
-|Fach
casier|1
-|Cageot
casque|2
-|Helm
(Varianten)|Kask (Var.)
cassatioun|1
(Varianten)|Kassatioun (H.-schr.)
cassisjughurt|1
(Varianten)|Cassisjugurt (H.-schr.)
cassisjugurt|1
(Varianten)|Cassisjughurt (Var.)
cauchemar|1
-|Albdram
ceinture|1
-|Rimm|Gurt
cellule|2
-|Zell
-|Eenheet
cendrier|1
-|Äschebecher|Äschenteller
cents|1
(Uertschaftsnimm)|Zens
certificat|1
-|Bescheinegung|Attestatioun
cesarienne|1
-|Keeserschnëtt
chamber|1
-|Parlament
chamberkommissioun|1
-|Parlamentsausschoss
chambersprobleem|1
(Varianten)|Chambersproblem (Var.)
chambersproblem|1
(Varianten)|Chambersprobleem (H.-schr.)
champignon|1
-|Dréischel|Kochel|Pilz|Wisekochel
champion|1
-|Meeschter
championnat|1
-|Meeschterschaft
championsekipp|1
(Varianten)|Championsequipe (Var.)
championsequipe|1
(Varianten)|Championsekipp (H.-schr.)
chance|1
-|Gléck
changement|1
-|Ännerung|Verännerung|Modifikatioun
chantage|1
-|Erpressung
chantier|1
-|Baustell|Schantjen
chaos|1
-|Bordell|Duercherneen|Desorganisatioun|Onuerdnung
charakteristik|1
-|Eegenaart
charge|1
-|Laascht
chargeur|1
-|Oplueder
charisma|1
-|Ausstralung
charterfliger|1
-|Chartermaschinn
chartermaschinn|1
-|Charterfliger
chaudière|1
-|Waasserkessel
chauffer|2
-|Automobilist|Autofuerer|Fuerer
(Varianten)|Chauffeur (Var.)
chauffersflucht|2
(Varianten)|Fahrerflucht (Var.)|Fuererflucht (H.-schr.)
-|Fuererflucht
chauffeur|1
(Varianten)|Chauffer (H.-schr.)
chaussée|1
-|Schoossi
checklist|1
-|Checklëscht
checklëscht|1
-|Checklist
cheemiker|1
(Varianten)|Chemiker (Var.)
chefstrateeg|1
(Varianten)|Chefstrateg (Var.)
chefstrateg|1
(Varianten)|Chefstrateeg (H.-schr.)
chemiker|1
(Varianten)|Cheemiker (H.-schr.)
chichi|1
-|Fisematenten|Onsënn|Quatsch|Kabes (ëgs.)|Kéis (ëgs.)|Larifari|Blabla|Nonsens|Mumpitz|Dommheet
chicorée|1
(Biologie)|Andéif
chileen|1
(Varianten)|Chilen (Var.)
chilen|1
(Varianten)|Chileen (H.-schr.)
chinees|1
(Varianten)|Chines (Var.)
chineeseschbuch|1
(Varianten)|Chineseschbuch (Var.)
chineeseschcours|1
(Varianten)|Chineseschcours (Var.)
chineeseschexamen|1
(Varianten)|Chineseschexamen (Var.)
chineeseschkenntnis|1
(Varianten)|Chineseschkenntnis (Var.)
chineeseschprofesser|1
(Varianten)|Chineseschprofesser (Var.)
chineeseschproff|1
(Varianten)|Chineseschproff (Var.)
chineeseschprüfung|1
(Varianten)|Chineseschprüfung (Var.)
chineeseschspriecher|1
(Varianten)|Chineseschspriecher (Var.)
chineeseschsproochegkeet|1
(Varianten)|Chineseschsproochegkeet (Var.)
chineeseschstonn|1
(Varianten)|Chineseschstonn (Var.)
chineeseschunterrecht|1
(Varianten)|Chineseschunterrecht (Var.)
chines|1
(Varianten)|Chinees (H.-schr.)
chineseschbuch|1
(Varianten)|Chineeseschbuch (H.-schr.)
chineseschcours|1
(Varianten)|Chineeseschcours (H.-schr.)
chineseschexamen|1
(Varianten)|Chineeseschexamen (H.-schr.)
chineseschkenntnis|1
(Varianten)|Chineeseschkenntnis (H.-schr.)
chineseschprofesser|1
(Varianten)|Chineeseschprofesser (H.-schr.)
chineseschproff|1
(Varianten)|Chineeseschproff (H.-schr.)
chineseschprüfung|1
(Varianten)|Chineeseschprüfung (H.-schr.)
chineseschspriecher|1
(Varianten)|Chineeseschspriecher (H.-schr.)
chineseschsproochegkeet|1
(Varianten)|Chineeseschsproochegkeet (H.-schr.)
